session_id,capture_file,ts_iso,yam_baby_cry,yam_crying_sobbing,yam_speech,yam_child_speech,yam_screaming,yam_label_auto,hnr_db,rms_peak,f0_mean_hz,f0_voiced_frac,centroid_mean_hz,flatness_mean,duration_s,trigger_note,trigger_rms,dev_cry_conf_at_capture,human_label,human_label_ts
night-20260420,cry-20260418T165723+1000.wav,2026-04-18T16:57:23+10:00,0.19505208730697632,0.38793399930000305,0.9993386268615723,0.11656662821769714,0.0043837227858603,borderline_cry,5.4,1471.1383,372.2,0.053,1748.2,0.4522,40.0,capacity-test,33.5,0.609,,
night-20260420,cry-20260418T170059+1000.wav,2026-04-18T17:00:59+10:00,0.03518384322524071,0.08290789276361465,0.9985475540161133,0.541532576084137,0.008722762577235699,speech,2.2,1459.0823,459.1,0.1186,1703.5,0.4349,40.0,verify-round-2,81.2,0.614,,
night-20260420,cry-20260418T181217+1000.wav,2026-04-18T18:12:17+10:00,0.33587464690208435,0.37423059344291687,0.999923825263977,0.46733251214027405,0.08602295070886612,borderline_cry,3.5,1933.23,752.3,0.0625,1848.3,0.4507,40.0,test-get-alias,41.5,0.623,,
night-20260420,cry-20260418T181954+1000.wav,2026-04-18T18:19:54+10:00,0.045890845358371735,0.07817739248275757,0.9586567878723145,0.2317192405462265,0.001111874240450561,speech,8.0,409.8038,950.6,0.0015,1680.9,0.4519,40.016,living-room,42.3,0.604,,
night-20260420,cry-20260418T190211+1000.wav,2026-04-18T19:02:11+10:00,0.0025429546367377043,0.008680729195475578,0.9998348951339722,0.04084665700793266,0.0008675525896251202,speech,2.4,5196.478,349.6,0.2501,1588.1,0.3651,40.0,auto-rms-8x-rms525,525.2,0.619,,
night-20260420,cry-20260418T190439+1000.wav,2026-04-18T19:04:39+10:00,0.007123581599444151,0.03307637572288513,0.9999823570251465,0.08537222445011139,0.0015885612228885293,speech,3.1,6955.436,480.2,0.2516,1675.5,0.3943,40.0,auto-rms-5x-rms337,337.0,0.62,,
night-20260420,cry-20260418T191854+1000.wav,2026-04-18T19:18:54+10:00,0.21206922829151154,0.41551724076271057,0.9959079027175903,0.4771059453487396,0.004530292935669422,borderline_cry,5.6,1532.4851,327.7,0.074,1695.4,0.4368,40.0,auto-rms-11x-rms576,575.5,0.612,,
night-20260420,cry-20260418T192021+1000.wav,2026-04-18T19:20:21+10:00,0.13273747265338898,0.24369211494922638,0.9999657273292542,0.1449022740125656,0.007890453562140465,speech,3.1,3783.0674,388.6,0.1676,1827.6,0.4444,40.0,auto-rms-29x-rms1528,1528.2,0.577,,
night-20260420,cry-20260419T045426+1000.wav,2026-04-19T04:54:26+10:00,0.9430736303329468,0.9916559457778931,0.6346966624259949,0.29892176389694214,0.061257749795913696,cry,9.7,3180.7017,442.5,0.5093,1905.6,0.3241,40.0,auto-rms-6x-rms397,396.7,0.621,,
night-20260420,cry-20260419T045502+1000.wav,2026-04-19T04:55:02+10:00,0.9158111810684204,0.9933263659477234,0.41567981243133545,0.42252522706985474,0.4236886203289032,cry,8.2,2985.562,432.9,0.2786,1791.3,0.3881,40.0,cry,604.4,0.599,,
night-20260420,cry-20260419T050032+1000.wav,2026-04-19T05:00:32+10:00,0.9665002822875977,0.9973782896995544,0.21237042546272278,0.20962749421596527,0.01849256083369255,cry,8.4,3960.9912,461.6,0.2201,1986.6,0.44,40.0,auto-rms-12x-rms765,764.8,0.598,,
night-20260420,cry-20260419T050236+1000.wav,2026-04-19T05:02:36+10:00,0.9743780493736267,0.9985092878341675,0.7392223477363586,0.5588051676750183,0.10741019248962402,cry,7.0,3159.2734,545.2,0.3302,1938.4,0.3854,40.0,auto-rms-9x-rms560,560.1,0.618,,
night-20260420,cry-20260419T050339+1000.wav,2026-04-19T05:03:39+10:00,0.9753732681274414,0.9986523985862732,0.3922531306743622,0.42790892720222473,0.37326744198799133,cry,7.8,4812.8022,564.1,0.5293,1943.0,0.3658,40.0,auto-rms-19x-rms1247,1247.2,0.604,,
night-20260420,cry-20260419T050417+1000.wav,2026-04-19T05:04:17+10:00,0.883629322052002,0.9825984239578247,0.5058292150497437,0.3366556763648987,0.48550480604171753,cry,7.5,4132.2236,557.4,0.4852,1763.1,0.3437,40.0,Cry2,379.6,0.603,,
night-20260420,cry-20260419T050448+1000.wav,2026-04-19T05:04:48+10:00,0.921689510345459,0.9919276833534241,0.3064592182636261,0.22097130119800568,0.11986396461725235,cry,9.1,4061.9783,519.4,0.3312,1759.2,0.3767,40.0,auto-rms-14x-rms951,950.9,0.597,,
night-20260420,cry-20260419T050605+1000.wav,2026-04-19T05:06:05+10:00,0.9262428283691406,0.9860315918922424,0.15558083355426788,0.2175097018480301,0.024953849613666534,cry,10.0,1540.205,483.5,0.1226,1735.2,0.4061,40.0,,,,,
night-20260420,cry-20260419T050638+1000.wav,2026-04-19T05:06:38+10:00,0.9324239492416382,0.9916576743125916,0.29051846265792847,0.6597972512245178,0.03955568000674248,cry,9.7,2873.7812,522.8,0.4122,1763.8,0.3454,40.0,auto-rms-14x-rms933,933.1,0.607,,
